                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _Uart_Print
                                     13 	.globl _Uart_Transmit
                                     14 	.globl _Uart_InterruptHandler
                                     15 	.globl _P47
                                     16 	.globl _P46
                                     17 	.globl _P45
                                     18 	.globl _P44
                                     19 	.globl _P43
                                     20 	.globl _P42
                                     21 	.globl _P41
                                     22 	.globl _P40
                                     23 	.globl _PX3
                                     24 	.globl _EX3
                                     25 	.globl _IE3
                                     26 	.globl _IT3
                                     27 	.globl _PX2
                                     28 	.globl _EX2
                                     29 	.globl _IE2
                                     30 	.globl _IT2
                                     31 	.globl _CY
                                     32 	.globl _AC
                                     33 	.globl _F0
                                     34 	.globl _RS1
                                     35 	.globl _RS0
                                     36 	.globl _OV
                                     37 	.globl _P
                                     38 	.globl _TF2
                                     39 	.globl _EXF2
                                     40 	.globl _RCLK
                                     41 	.globl _TCLK
                                     42 	.globl _EXEN2
                                     43 	.globl _TR2
                                     44 	.globl _C_T2
                                     45 	.globl _CP_RL2
                                     46 	.globl _PT2
                                     47 	.globl _PS
                                     48 	.globl _PT1
                                     49 	.globl _PX1
                                     50 	.globl _PT0
                                     51 	.globl _PX0
                                     52 	.globl _P37
                                     53 	.globl _P36
                                     54 	.globl _P35
                                     55 	.globl _P34
                                     56 	.globl _P33
                                     57 	.globl _P32
                                     58 	.globl _P31
                                     59 	.globl _P30
                                     60 	.globl _EA
                                     61 	.globl _ET2
                                     62 	.globl _ES
                                     63 	.globl _ET1
                                     64 	.globl _EX1
                                     65 	.globl _ET0
                                     66 	.globl _EX0
                                     67 	.globl _P27
                                     68 	.globl _P26
                                     69 	.globl _P25
                                     70 	.globl _P24
                                     71 	.globl _P23
                                     72 	.globl _P22
                                     73 	.globl _P21
                                     74 	.globl _P20
                                     75 	.globl _SM0
                                     76 	.globl _SM1
                                     77 	.globl _SM2
                                     78 	.globl _REN
                                     79 	.globl _TB8
                                     80 	.globl _RB8
                                     81 	.globl _TI
                                     82 	.globl _RI
                                     83 	.globl _P17
                                     84 	.globl _P16
                                     85 	.globl _P15
                                     86 	.globl _P14
                                     87 	.globl _P13
                                     88 	.globl _P12
                                     89 	.globl _P11
                                     90 	.globl _P10
                                     91 	.globl _TF1
                                     92 	.globl _TR1
                                     93 	.globl _TF0
                                     94 	.globl _TR0
                                     95 	.globl _IE1
                                     96 	.globl _IT1
                                     97 	.globl _IE0
                                     98 	.globl _IT0
                                     99 	.globl _P07
                                    100 	.globl _P06
                                    101 	.globl _P05
                                    102 	.globl _P04
                                    103 	.globl _P03
                                    104 	.globl _P02
                                    105 	.globl _P01
                                    106 	.globl _P00
                                    107 	.globl _P4
                                    108 	.globl _IAP_CONTR
                                    109 	.globl _IAP_TRIG
                                    110 	.globl _IAP_CMD
                                    111 	.globl _IAP_ADDRL
                                    112 	.globl _IAP_ADDRH
                                    113 	.globl _IAP_DATA
                                    114 	.globl _WDT_CONTR
                                    115 	.globl _XICON
                                    116 	.globl _SADEN
                                    117 	.globl _IPH
                                    118 	.globl _SADDR
                                    119 	.globl _AUXR1
                                    120 	.globl _AUXR
                                    121 	.globl _B
                                    122 	.globl _ACC
                                    123 	.globl _PSW
                                    124 	.globl _TH2
                                    125 	.globl _TL2
                                    126 	.globl _RCAP2H
                                    127 	.globl _RCAP2L
                                    128 	.globl _T2MOD
                                    129 	.globl _T2CON
                                    130 	.globl _IP
                                    131 	.globl _P3
                                    132 	.globl _IE
                                    133 	.globl _P2
                                    134 	.globl _SBUF
                                    135 	.globl _SCON
                                    136 	.globl _P1
                                    137 	.globl _TH1
                                    138 	.globl _TH0
                                    139 	.globl _TL1
                                    140 	.globl _TL0
                                    141 	.globl _TMOD
                                    142 	.globl _TCON
                                    143 	.globl _PCON
                                    144 	.globl _DPH
                                    145 	.globl _DPL
                                    146 	.globl _SP
                                    147 	.globl _P0
                                    148 	.globl _txbuf
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
